"ID","Term_Description","Fold_Enrichment","occurrence","support","lowest_p","highest_p","Up_regulated","Down_regulated"
"GO:0003735","structural constituent of ribosome",1.5453857,10,0.645,5.9e-75,3.9e-61,"RPL7A, RPL36A, RPS3A, RPS10, RPS17, MRPS22,
MRPS14","FAU, RPSA, RPL3, RPL7A, RPL8, RPL10, RPL11, RPL12,
RPL13, RPL18, RPL18A, RPL19, RPL23A, RPL24, RPL27, RPL27A, RPL28, RPL29,
RPL32, RPL37, RPL37A, RPL38, RPL39, RPLP0, RPLP1, RPLP2, MRPS12, RPS2,
RPS3, RPS4X, RPS5, RPS9, RPS11, RPS12, RPS13, RPS14, RPS15, RPS15A,
RPS16, RPS19, RPS20, RPS23, RPS26, RPS28, RPS29, UBA52, RPL14, RPL23,
RPL35, RPL13A, RPL36, MRPS18B, MRPS16, MRPS7, MRPS2, MRPL51, MRPS21,
MRPS18A, MRPS15, MRPS11, MRPL41, MRPS34, MRPL57, MRPL52, MRPL10,
MRPL55"
"GO:0004674","protein serine/threonine kinase activity",1.5149931,10,0.35,2e-63,7.5e-45,"ACVR2A, ACVR2B, ATM, ATR, BMPR1A, BMPR1B, BRAF, BUB1,
CAMK2D, CDK1, CHEK1, CLK1, MAPK14, CSNK1A1, CSNK1G3, CSNK2A1, DAPK1,
DYRK1A, GSK3B, ILK, MARK3, MAP3K1, NEK2, PAK2, PRKAA1, PRKACB, PRKCE,
PRKCI, PKN2, PRKD1, PRKDC, MAPK6, MAPK8, MAP2K6, EIF2AK2, ROCK1,
RPS6KA3, RPS6KB1, SRPK1, SRPK2, NEK4, STK3, STK4, CDKL5, TAF1, MAP3K7,
TGFBR1, TOP1, TTN, VRK1, VRK2, DYRK2, CDC42BPA, MAP4K3, MAPKAPK5, CASK,
RIOK3, CPNE3, LATS1, RPS6KA5, STK17B, STK17A, MAP4K4, EIF2AK3, ROCK2,
ULK2, SLK, MELK, TLK1, OXSR1, AKT3, HIPK3, PLK4, TLK2, MAP4K5, IRAK3,
STK38L, SMG1, PASK, STK39, TBK1, IRAK4, TAOK3, NLK, CSNK1G1, SNRK, PBK,
CLK4, TAOK1, WNK4, WNK3, TSSK3, MASTL, LRRK2, UHMK1, NEK7, TTBK2,
PIKFYVE, TSSK4, EIF2AK4","ACVR1B, ACVRL1, AKT1, AKT2, ARAF, CAMK2A, CDK11B,
CDK5, CDK9, CLK3, PLK3, CSNK1D, CSNK1E, CSNK1G2, CSNK2A2, CSNK2B, DAPK3,
MARK2, MKNK2, GSK3A, IRAK1, LIMK1, LIMK2, MAP3K9, MAP3K10, MAP3K11,
PAK1, CDK16, PHKG2, PIM1, PRKACA, PRKCB, PRKCD, PRKCZ, MAPK3, MAPK11,
MAPK13, MAP2K2, MAP4K2, RPS6KA1, RPS6KB2, STK11, SYK, MAPKAPK3, ULK1,
MKNK1, RPS6KA4, BRSK2, PKMYT1, AURKB, MAPKAPK2, TAOK2, IKBKE, NUAK1,
BCKDK, PAK4, ERN2, FASTK, RIPK3, PIM2, MAP4K1, MAST1, SIK3, DAPK2,
PRKD2, ULK3, MINK1, CDC42BPG, MARK4, PINK1, WNK2, NUAK2, PIM3"
"GO:0003723","RNA binding",1.4741996,10,0.745,2.8e-59,2.7e-41,"BARD1, BRCA1, DDX3X, DHX9, DHX15, DKC1, FMR1, GRSF1,
HNRNPA2B1, HNRNPH1, AGFG1, IREB2, CAPRIN1, MBNL1, NPM1, RNASEL, SRSF1,
SRSF3, SRSF6, TRA2B, SNRPD3, SON, SRP9, SRP19, SSB, TIA1, HSP90B1, YY1,
FXR1, DUSP11, EIF3A, RNMT, DZIP3, ZBED4, RBM7, C1D, RAD51AP1, KHDRBS3,
KHDRBS1, SRSF10, PPARGC1A, NUDT21, CPSF6, SCAF8, CPEB3, NCBP2, KIN,
PUM2, SF3B1, ADAT1, IFIT5, UNC50, SERBP1, NUFIP1, PABPC1, RBMX, MEX3C,
CRNKL1, CPSF3, PSPC1, NUFIP2, CWC22, IFIH1, RBM15, RPF1, MEX3B, NIFK,
YTHDC1, NAF1, RBM45, RBM33, DHX36, YTHDF3","DRG2, EIF4G1, EIF5A, ELAVL1, FUS, HMGA1, IGHMBP2,
MOV10, NOVA2, PCBP1, PCBP2, RANGAP1, UPF1, RPL19, MRPL23, RPL37, RPL38,
RPL39, MRPL12, RPS3, RPS14, RPS16, SNRPA, SNRPB, SNRPF, SF1, NELFE,
TAF15, RAE1, EIF3B, EIF3D, EIF3G, ENDOU, NOL3, SETD1A, SF3A1, EMG1,
RNPS1, RBPMS, DDX19B, DHX30, EXOSC7, ZC3H4, PRPF6, CCDC9, SND1, GPKOW,
RBM15B, MOV10L1, WRAP53, NOP10, NHP2, MEPCE, SCAF4, TUT1, METTL16,
ZC3H12A, ZBP1, SF3B5, APOBEC3F, PATL1"
"GO:0031625","ubiquitin protein ligase binding",1.4331539,10,0.8075,8.3e-41,3.7e-27,"APC, BRCA1, CASP8, CDKN1B, CTNNB1, DBT, GPR37, GSK3B,
HIF1A, UBE2K, HSPA5, HSP90AA1, HSPD1, KCNH2, SMAD5, MAGEA2, MDM2, ATXN3,
TRIM37, NFE2L2, PRKACB, PRKAR1A, PRKAR2A, PRKAR2B, RALA, RALB, RB1,
HLTF, TGFBR1, TRAF5, SUMO1, CUL5, FZD6, SPOP, CUL4A, CUL3, CUL2, CUL1,
BLZF1, NAE1, BCL10, USP13, RNF8, BAG4, TANK, DNM1L, LRPPRC, ABI2, CCT2,
PPARGC1A, GLMN, ERLIN2, ARIH1, UBXN7, UBE2T, USP25, UBE2J1, JKAMP, NLK,
DET1, FANCL, UBE2W, YOD1, RAD18, ANKRA2, MOAP1, SMC6, SLF1, CCDC50,
ZNF675, SHPRH, MAGEA2B","ACTG1, ACVR1B, APBB1, ARRB1, ARRB2, AUP1, CALR, CD40,
CDKN1A, CKB, CLU, DAXX, DTX1, EGFR, FHIT, GPI, HSPA1A, HSPA1B, JUN,
LTBR, SMAD3, SMAD6, MC1R, NDUFS2, NEDD8, NFKBIA, SLC22A18, PA2G4, PCBP2,
PER1, PML, POLR2A, PRKACA, RELA, RPL11, SKI, TNFRSF1B, TP53, TPI1,
TRAF2, UBE2L3, UQCRC1, VCP, WFS1, LAPTM5, BAG6, AXIN1, AXIN2, FZD8,
IKBKG, TNFRSF14, SQSTM1, HERC2, USP2, RPL23, EIF4E2, PRDX6, SNCAIP,
IKBKE, KDM4A, RNF40, MFN2, RBX1, HDAC6, SCAMP3, TRIM28, TNK2, STUB1,
TUBA1B, RRAGA, TRIOBP, CASC3, UBOX5, FAF2, PATZ1, HSPBP1, GABARAPL1,
UBXN1, PIAS4, WRAP53, OTUB1, AMBRA1, PINK1, MUL1, HM13, MAP1LC3A, NKD2,
FATE1, ARRDC1, UBE2J2, TUBB"
"GO:0004843","cysteine-type deubiquitinase activity",1.459531,10,0.045,2.7e-39,2.5e-16,"CYLD, ATXN3, USP1, USP9X, USP13, USP14, USP10, USP8,
USP34, USP15, TANK, USP16, USP33, OTUD3, USP24, USP49, USP25, DESI2,
UCHL5, OTUD6B, OTUD4, USP47, YOD1, USP28, USP37, USP46, VCPIP1, USP42,
USP38, USP45, OTULIN, USP12, USP50","TNFAIP3, USP4, USP5, USP11, BAP1, USP2, USP20, USP19,
USP21, OTUD5, OTUB1, USP35, USP36, OTUB2, ZC3H12A, JOSD2, OTUD7A"
"GO:0004672","protein kinase activity",1.3879853,10,0.165,3.2e-39,8.1e-29,"ATR, BRAF, BUB1, CDK1, CDK8, CHEK1, CHUK, CSNK1A1,
CSNK1G3, DAPK1, DYRK1A, GSK3B, MAP3K1, NEK1, NEK2, PAK2, CDK17, PDK1,
PRKAA1, PRKCE, PRKCI, PKN2, PRKDC, PRKG1, EIF2AK2, ROCK1, RPS6KA3,
RPS6KB1, MAP2K4, SRPK1, STK3, STK4, CDKL5, TAF1, TGFBR1, VRK1, CDC7,
MAP4K3, CDK13, STK17B, EIF2AK3, AKT3, HIPK3, MAP3K2, MAP4K5, SMG1, MMD,
SGK3, NME7, CDKL3, NLK, CDK12, STK26, TAOK1, WNK3, STRADA, LRRK2, TTBK2,
NEK10","ABL1, AKT1, ARAF, CDK11B, CDK5, CDK9, CSNK1D, CSNK1E,
EPHA1, EPHA4, IRAK1, MAP3K3, MAP3K10, MAP3K11, PAK1, PDGFRB, PDK2,
PRKAB1, PRKACA, PRKCD, PRKCH, PRKCQ, PRKCZ, RPS6KB2, CCL3, CCL5, SYK,
TESK1, DYRK1B, MAPKAPK2, STK25, RIPK3, PRKD2, HSPB8, PKN3, MINK1, PINK1,
PKDCC"
"GO:0004842","ubiquitin-protein transferase activity",1.5128284,10,0.2975,3.6e-39,4.1e-12,"BIRC2, XIAP, TRIM23, BARD1, BRCA1, ERCC8, UBE2K,
MDM2, TRIM37, RBBP6, RNF2, RNF6, SIAH1, UBE2D1, UBE2D3, UBE2E1, UBE3A,
VHL, CUL5, CUL3, CUL2, DZIP3, PJA2, TRIM13, TOPORS, ARIH2, UBE2E3,
MALT1, WWP1, RNF139, RNF13, TRIM2, ARIH1, RCHY1, FBXW2, FBXL3, FBXO22,
FBXO4, FBXO3, RNF115, KLHL20, UBE2T, MYLIP, ANAPC4, RLIM, DTL, TRIM33,
FANCL, UBE2W, TRIM36, KLHL9, BIRC6, HACE1, MIB1, KLHL42, COP1, SMURF2,
RMND5A, CBLL1, ZFP91, ITCH, TRIM4, KLHL13, UBE2Q2, UHRF2, UBR3, ZNF738,
RC3H1, RNF182, SHPRH","CDC34, DDB2, RNF5, SIAH2, TRIM21, TNFAIP1, TNFAIP3,
TRAF2, UBE2D2, UBE2L3, TRIM25, UBE2M, UBE2L6, RNF40, AREL1, KLHL21,
RBX1, HUWE1, TRIM28, STUB1, RBCK1, WWP2, UBE2C, MGRN1, NEDD4L, RNF167,
FBXO2, FBXL6, UBE2S, RNF181, ANAPC11, UBE2D4, RNF43, UBE2R2, RNF220,
TRIM62, CHFR, RNF130, SMURF1, UBE2O, RNF25, HECTD3, TRIM11, KCTD10,
TRAF7, RNF135, ZNRF1, LRSAM1, TRIM47, MIB2, RNF187, KCTD13, RNF208"
"GO:0061630","ubiquitin protein ligase activity",1.4944898,10,0.22,8.2e-36,1.1e-12,"XIAP, TRIM23, MDM2, TRIM37, NEDD4, PEX12, PEX2,
RBBP6, RNF2, RNF6, SIAH1, HLTF, UBE2D1, UBE2D3, UBE3A, CUL4A, CUL3,
TRIM24, RNF8, TRIP12, UBE3C, RNF144A, PJA2, TRIM13, TOPORS, TRIM38,
RNF139, MYCBP2, MKRN2, HECTD1, RCHY1, LTN1, RNF11, RNF115, MYLIP, RNFT1,
MEX3C, UBR5, RNF138, RC3H2, RNF111, RNF125, FANCL, MSL2, PELI1, COP1,
SMURF2, RNF128, RNF170, ITCH, TRIM52, UHRF2, RC3H1, DCST1, RNF38, ZNRF2,
SHPRH","PEX10, RNF5, SIAH2, TRIM21, PPP1R11, UBE2D2, TRIM25,
TRIM26, RNF113A, HERC2, AREL1, RNF10, RBX1, HUWE1, STUB1, TRIM3,
TRAF3IP2, WWP2, UBE2C, TRIM31, CBLC, PPIL2, RNF167, IRF2BP1, PRPF19,
RNF181, ANAPC11, NEURL1B, RNF43, RNF126, VPS11, SMURF1, VPS18, RNF123,
UBE2O, IRF2BPL, RNF25, RNF26, MUL1, RNF122, TRIM8, TRIM7, WDR24, TRAF7,
RNF135, SYVN1, TRIM63, ZNRF1, LRSAM1, ZNF598, TRIM41, RNF185, TMEM129,
ASB12, SH3RF2, NSMCE1, SH3RF3"
"GO:0003729","mRNA binding",1.5762934,10,0.6125,9.5e-31,2.4e-18,"DDX3X, DHX9, DHFR, EIF4A1, FMR1, GRSF1, CAPRIN1,
PURB, SRSF1, TRA2B, TPR, SLBP, QKI, RBM5, NUDT21, CPSF6, NCBP2, PEG10,
TDRD7, PABPC1, RBMX, LUC7L3, METTL3, METTL14, RBM25, RBM15, UPF3B,
UPF3A, NKAP, NSRP1, FYTTD1, HNRNPLL","CALR, DXO, EIF4G1, ELAVL1, HNRNPAB, NOVA1, NOVA2,
PCBP1, PKM, RPS2, RPS3, RPS5, RPS13, RPS26, SLPI, ZFP36, NELFE, EIF4A3,
PARK7, CLUH, ESRP2, ZC3H12A"
"GO:0140297","DNA-binding transcription factor binding",1.4377469,10,0.235,5.9e-30,1.8e-12,"CCNT1, CENPF, CTNNB1, EIF4E, GTF2B, HHEX, HMGB1,
RBPJ, MAGEA2, MEF2A, MEF2C, NBN, NFYB, NPM1, PPARA, MED1, PURA, PURB,
RB1, TAF7, TCF12, TFDP1, VHL, YY1, KAT6A, CGGBP1, KAT2B, HDAC9, YAP1,
PPARGC1A, PRDM5, DDX20, SIRT1, CNOT7, MDFIC, NLK, LYAR, TXLNG, NUCKS1,
ZBTB49, MAGEA2B","BCL3, BCL6, RUNX1T1, CTBP1, DGKQ, E2F1, FLNA, HCFC1,
HDAC1, SMAD3, MAX, MEF2D, CIITA, PPARD, MAPK3, PSMC5, RELA, RPS3, SKI,
SMARCD3, SPI1, SRF, STAT3, STAT5A, TCF3, TLE1, TP73, ZBTB17, HDAC3,
LDB1, HDAC5, CARM1, KAT5, PARK7, SIRT2, NOC2L, GRHL1, CHCHD2, ZBTB7A,
HDAC7, PBXIP1, HDAC11, GRHL2, PARP10, MYOCD, ZNF653, SDR16C5"
